securityTitle,issuerCik,issuerName,issuerTradingSymbol,issuerForeignTradingSymbol,rptOwnerCik,rptOwnerName,rptOwnerNonUSAddressFlag,rptOwnerStreet1,rptOwnerStreet2,rptOwnerCity,rptOwnerState,rptOwnerZipCode,rptOwnerStateDescription,isDirector,isOfficer,isTenPercentOwner,isOther,transactionDate,transactionFormType,transactionCode,equitySwapInvolved,transactionShares,transactionPricePerShare,transactionAcquiredDisposedCode,sharesOwnedFollowingTransaction,directOrIndirectOwnership,natureOfOwnership,officerTitle,footnoteId,otherText
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,105,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,330.54,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4526,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,105,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,331.74,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4421,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,75,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,332.91,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4346,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,72,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,334.35,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4274,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,34,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,329.88,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4240,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,137,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,330.91,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4103,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,68,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,331.88,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,4035,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,85,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,332.92,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,3950,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,68,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,329.78,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,3882,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,I,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,By Trust,,,
Class C Capital Stock,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,2026-04-15,,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,4,,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,S,,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,false,,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,142,,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,330.67,,,,,,,
,0001652044,Alphabet Inc.,GOOGL,,0001198046,Hennessy John L.,false,C/O ALPHABET INC.,1600 AMPHITHEATRE PKWY,MOUNTAIN VIEW,CA,94043,,true,false,false,false,,,,,,,D,,,,,,
